row_index,chunk_id,doc_id,title,source_name,source,page,chunk_index,doc_type,corpus,section,content_preview
3722,pearl_2009_causality-mono#p420#c1333,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,420,1333,reference_pdf,official,,什皮茨尔、阿扎里亚·帕兹、黑木真文、蔡志宏、村上浩、以及加州大学洛杉矶 分校认知系统实验室的所有成员的支持和洞见，本章就不可能写成。在过去六年 里，他们不断探索因果的绿洲，而我则被召去修补一个夺走我儿子丹尼尔生命的 世界（2002年，卡拉奇，巴基斯坦，被极端主义者谋杀）。这些年让我确信，理 性与启蒙的力量终将战胜狂热与不人道。 最后，我将此版本献给我的妻子露丝，感谢她在我们困境中的力量、爱与指 引，献给我的女儿塔玛拉和米歇尔，以及我的孙子孙女莱奥拉、托里、亚当、阿 丽和...
3723,pearl_2009_causality-mono#p422#c1334,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,422,1334,reference_pdf,official,,EPILOGUE 因果之艺与科学 A public lecture delivered November 1996 as part of the UCLA Faculty Research Lectureship Program 本次讲座的主题是因果关系——即，我们对世界上什么导致什么以及为什么这很 重要这一点的认知。 尽管因果关系是人类思维的基础，但它是一个充满神秘、争议和谨慎的概念 ，因为科学家和哲学家一直难以定义一个事件何时引发另一个事件truly causes。...
3724,pearl_2009_causality-mono#p422#c1335,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,422,1335,reference_pdf,official,,测尤利乌斯·凯撒为何渡过卢比孔河，或是在 诊断病人，或是在预测谁将赢得总统选举，您 都在处理一个错综复杂的因果关系网络。 我即将讲述的故事旨在帮助研究人员应对 此类考虑的复杂性，并阐明其含义。 本讲座分为三个部分。 我以简短的历史概述开始，概述了不同学 科在因果关系方面所面临的困难。 接下来，我概述了减少或消除其中一些历 史困难的想法。 401
3725,pearl_2009_causality-mono#p423#c1336,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,423,1336,reference_pdf,official,,402 Epilogue 最后，为了纪念我的工程背景，我将展示 这些思想如何引出简单的实用工具，这些工具 将在统计学和社会科学领域得到演示。 在最初，据我们所知，因果关系并不成问 题。 提出why的冲动和寻找因果解释的能力在人 类发展的早期就出现了。 圣经，例如，告诉我们，在品尝知识之树 后仅仅几小时，亚当就已经是因果论证的专家 了。 当上帝问：“你从那棵树上吃过东西吗？” 这是亚当的回应：“你给我娶的那位女人 ，她把树上的果子递给我；我吃了。” 伊娃也同样熟练：“是蛇...
3726,pearl_2009_causality-mono#p423#c1337,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,423,1337,reference_pdf,official,,predetermined。 风暴和地震是愤怒的神灵controlled造成的[ 幻灯片2]，它们本身无法承担因果责任的后果 。 即使是像掷骰子这样怪异且不可预测的事 件[3]也不被认为是一个chance事件，而是一个 需要正确解读的神谕。 有一个这样的信息让先知约拿吓了一跳， 当他被认定为上帝的叛逃者并被抛入海中时[4 ]。 引自约拿书：“水手们说：‘来吧，让我 们抽签，看看谁该为这场苦难负责。’于是他 们抽签，签落在约拿身上。”
3727,pearl_2009_causality-mono#p424#c1338,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,424,1338,reference_pdf,official,,The Art and Science of Cause and Effect 403 显然，在这艘豪华的腓尼基 巡洋舰上，“抽签”并非用于娱 乐，而是用于通信——一种单向 的摩斯电码，用于处理极其重要 的信息。 总之，古代因果力量的代理 人是神祇，他们造成 为了某个目的而发生的事情，或拥有自由意志的人类和动物，为此他们受到惩罚 和奖励。 这种因果关系观念是天真幼稚的，但清晰且没有问题。 问题通常从工程开始；当需要建造机器来做有用的工作时，问题就出现了[5] 。 随着工...
3728,pearl_2009_causality-mono#p424#c1339,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,424,1339,reference_pdf,official,,character。 当这样一个系统崩溃时，责怪上帝或操作 员是徒劳的——相反，一根断绳或一个生锈的 滑轮更有用 解释，仅仅是因为这些可以很容易地被替换，并使系统工作。 在那个历史时刻，神和人类不再是因果力量的唯一执行者——无生命的物体 和过程成为了责任分担的伙伴。 一个轮子转动并停止了，而它前面的轮子也转动并停止了——操作员变得次 要了。because 毫不奇怪，这些新的因果关系代理者继承了他们前辈的一些特征——神和人 。 自然物不仅成为信用和责备 的载体，也成为力量...
3729,pearl_2009_causality-mono#p425#c1340,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,425,1340,reference_pdf,official,,他甚至称其为ﬁnal cause——即，科学探究的 最终目标。 从那时起，因果关系扮演了双重角色： causes既是信用和责备的目标，又是控制物理 流动的载体。 这种二元性在相对平静中持续存在[8]，直 到大约文艺复兴时期，它遇到了概念上的困难 。 发生的事情可以在Recordes的著作《知识 的城堡》[9]的扉页上看到，这是1575年出版 的第一本英文科学书。 命运之轮并非由上帝的智慧转动，而是由 人类的无知驱动。 而，随着人类知识取代了上帝作为最终原 因的角色，整个...
3730,pearl_2009_causality-mono#p425#c1341,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,425,1341,reference_pdf,official,,"，由两条箴言组成： One, 描述首先，解释其次——也就是说， “如何”先于“为何”；以及 Two, 描述使用数学语言进行；即，方程式 。 不要问，伽利略说，物体是因从下方被拉 起还是从上方被推起而坠落。 询问你能否预测物体穿越特定距离所需的 时间，以及该时间将如何因物体不同而变化， 以及随着轨道角度的变化。 此外，伽利略说，不要试图用人类语言的 定性和滑腻的微妙之处来回答这些问题；用数 学方程式的形式来说明[13]。 404 Epilogue"
3731,pearl_2009_causality-mono#p426#c1342,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,426,1342,reference_pdf,official,,今天，我们很难理解1638年那个想法听起 来有多么奇怪，那时距离韦达引入代数符号才 刚过50年。如今宣称代数是科学的universal语 言，就像宣称世界语是经济学的语言一样。 为什么《自然》会同意用代数说话？在所 有语言中？ 但你无法反驳成功。 物体经过的距离果然与时间的平方成正比 。 甚至比预测实验结果更成功的是代数方程 的计算方面。 他们使工程师们首次在历史上能够提出“ 如何做”的问题，而不仅仅是“如果怎样”的 问题。 除了问：“如果我们缩小光束，它会不会 承载负...
3732,pearl_2009_causality-mono#p426#c1343,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,426,1343,reference_pdf,official,,家们非常认真地对待，并改变了科学从思辨 到实证的性质。 物理学被大量的经验定律所淹没，这些定 律极其有用。 斯涅尔定律[15]、胡克定律、欧姆定律和 焦耳定律是纯粹经验性的普遍化例子，这些 定律在它们被更基本原理解释之前就已经被 发现和使用了。 然而，哲学家们却不愿放弃因果解释的想 法，并继续寻找那些成功的伽利略方程的起 源和正当性。 例如，笛卡尔将原因归于eter- nal truth。 The Art and Science of Cause and Effect 405
3733,pearl_2009_causality-mono#p427#c1344,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,427,1344,reference_pdf,official,,"莱布尼茨使因果关系成为一条自明的逻辑定律。 最后，在伽利略之后大约一百年，一位名 叫大卫·休谟的苏格兰哲学家[16]将伽利略的第 一条准则推向了极端[17]。 休谟有说服力地论证了，why 并非仅仅是 次于 how，而且 why 完全是多余的，因为它 被 how 包含。 在休谟的《人性论》[18]第156页上，我们 发现了那段彻底撼动了因果关系，以至于至今 仍未恢复的段落。 我每次读它都觉得很过瘾：“因此我们记 得曾经见过我们称之为ﬂame,的那种对象，并 感受到我们称..."
3734,pearl_2009_causality-mono#p427#c1345,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,427,1345,reference_pdf,official,,"难以置信，休谟竟然没有意识到他提出的 配方中固有的困难。 他知道公鸡在日出时总是啼叫stands，但它 并不cause太阳升起。 他知道气压计读数stands与降雨持续伴随， 但并不cause降雨。 今天这些困难属于spurious correlations,， 即“相关性不意味着因果关系。” 现在，根据休谟的论断——所有知识都源 于被心智编码为关联性的经验——以及我们观 察到的关联性并不蕴含因果性的现象，我们便 进入了因果性的第一个谜题：人们如何 ever  获得关于..."
3735,pearl_2009_causality-mono#p428#c1346,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,428,1346,reference_pdf,official,,什么样的经验模式可以证明一个联系是“ 因果”的？ 此外：哪些经验模式 con- vince 的人会认 为连接是“因果”的？ 如果第一个谜题涉及因果联系的learning， 那么第二个谜题涉及其用法：如果我说某个联 系是或不是因果的，这会带来什么difference？ 继续我们的例子，如果我说公鸡确实导致 太阳升起，那会有什么区别？ 这听起来可能很琐碎。 显而易见的答案是，知道“什么导致什么 ”对我们如何行动有很大影响。 如果公鸡的啼鸣能让太阳升起，我们就可 以通过让公鸡...
3736,pearl_2009_causality-mono#p428#c1347,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,428,1347,reference_pdf,official,,原因”一词从未出现⋯⋯。我相信因果律是过 去时代的遗物，像君主制一样幸存下来，仅仅 因为它被认为不会造成伤害。” 另一位哲学家，帕特里克·萨佩斯，主张因 果性的重要性，他指出： 几乎每一期《物理评论》期刊都至少有一 篇文章的标题中使用了“原因”或“因果关系 ”。 我们从这次交流中得出的结论是，物理学 家以一种方式交谈、写作和思考，并以另一种 方式构建物理学。 如果因果关系仅仅被用作一种方便的通信 工具——一种用于表达复杂物理关系模式的简 写，而原本需要用许多方程式来描述...
3737,pearl_2009_causality-mono#p429#c1348,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,429,1348,reference_pdf,official,,毕竟！科学充满了缩写：我 们用“将 x 乘以 5”代替“将 x  加上自己 5 次”；我们说“密 度”而不是“重量与体积的比 率”。 为什么选择因果关系？ “因为因果关系不同，”罗 素勋爵会争辩。“它不可能是 一种简写，因为物理定律都是 对称的，双向运作，而因果关 系是单向的，从原因到结果。 ” 例如，牛顿定律： f  ma. 代数规则允许我们将这一规律以各种句法形式写出来，所有形式都表示相同 的意思——如果我们知道这三个量中的任意两个，那么第三个量就被确定。 然而，...
3738,pearl_2009_causality-mono#p429#c1349,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,429,1349,reference_pdf,official,,谜。他们继续在办公室里写方程式，在食堂里 谈论因果关系；他们以惊人的成功粉碎了原子 ，发明了晶体管和激光。 工程领域也是如此。 但在另一个领域，这种紧张局势不可能被 忽视，因为在那个领域，区分因果关系与其他 关系的需求非常明确。 这个竞技场是统计数据。 故事始于大约一百多年前发现的关联性。 408 Epilogue
3739,pearl_2009_causality-mono#p430#c1350,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,430,1350,reference_pdf,official,,弗朗西斯·高尔顿[20]，指纹的发明者，也 是查尔斯·达尔文的表兄，完全可以理解地着 手证明才能和美德会遗传。 高尔顿的研究促使他思考了各种衡量一个 个体或物体类别属性与另一个类别属性之间关 系的方法。 在1888年，他测量了一个人前臂的长度以 及该人头部的尺寸，并询问了其中一个量能在 多大程度上预测另一个量[21]。 他偶然发现了如下规律：如果你将一个量 对另一个量作图并适当调整两个坐标轴的尺度 ，那么最佳拟合线的斜率就具有一些很好的数 学性质。当其中一个量能精确预测...
